Categoria,Producto,UnitPrice,UnitPriceDiscount,CATEGORIA,Monto Total
Road Frames,"ML Road Frame-W - Yellow, 48",356.8980,0.0000,ROAD FRAMES,356.90
Road Frames,"ML Road Frame-W - Yellow, 38",356.8980,0.0000,ROAD FRAMES,356.90
Brakes,Rear Brakes,63.9000,0.0000,BRAKES,63.90
Mountain Frames,"ML Mountain Frame-W - Silver, 42",218.4540,0.0000,MOUNTAIN FRAMES,218.45
Mountain Bikes,"Mountain-400-W Silver, 46",461.6940,0.0000,MOUNTAIN BIKES,461.69
Mountain Bikes,"Mountain-500 Silver, 52",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Frames,"HL Mountain Frame - Silver, 38",818.7000,0.0000,MOUNTAIN FRAMES,818.70
Mountain Bikes,"Mountain-500 Black, 42",323.9940,0.0000,MOUNTAIN BIKES,323.99
Mountain Frames,"LL Mountain Frame - Black, 48",149.8740,0.0000,MOUNTAIN FRAMES,149.87
Mountain Frames,"HL Mountain Frame - Black, 42",809.7600,0.0000,MOUNTAIN FRAMES,809.76
Mountain Bikes,"Mountain-200 Black, 38",1376.9940,0.0000,MOUNTAIN BIKES,1376.99
Mountain Frames,"LL Mountain Frame - Silver, 44",158.4300,0.0000,MOUNTAIN FRAMES,158.43
Mountain Bikes,"Mountain-200 Silver, 42",1391.9940,0.0000,MOUNTAIN BIKES,1391.99
Pedals,HL Mountain Pedal,48.5940,0.0000,PEDALS,48.59
Shorts,"Women's Mountain Shorts, S",41.9940,0.0000,SHORTS,41.99
Mountain Bikes,"Mountain-500 Silver, 42",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Bikes,"Mountain-500 Black, 40",323.9940,0.0000,MOUNTAIN BIKES,323.99
Mountain Bikes,"Mountain-500 Black, 44",323.9940,0.0000,MOUNTAIN BIKES,323.99
Mountain Bikes,"Mountain-500 Black, 48",323.9940,0.0000,MOUNTAIN BIKES,323.99
Mountain Bikes,"Mountain-500 Black, 52",323.9940,0.0000,MOUNTAIN BIKES,323.99
Mountain Bikes,"Mountain-500 Silver, 40",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Bikes,"Mountain-500 Silver, 44",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Bikes,"Mountain-500 Silver, 48",112.9980,0.4000,MOUNTAIN BIKES,112.60
Mountain Bikes,"Mountain-400-W Silver, 40",461.6940,0.0000,MOUNTAIN BIKES,461.69
