PRODUCTO,CATEGORIA,SUMA,MAXIMO,MINIMO,PROMEDIO,CONTEO
"Touring-1000 Blue, 54",TOURING BIKES,2860.88,1430.44,1430.44,1430.44,2
"Touring-1000 Blue, 50",TOURING BIKES,5721.76,1430.44,1430.44,1430.44,4
"Mountain-500 Silver, 42",MOUNTAIN BIKES,450.40,112.60,112.60,112.60,4
"LL Road Frame - Black, 52",ROAD FRAMES,1011.65,202.33,202.33,202.33,5
"Mountain-500 Black, 44",MOUNTAIN BIKES,647.98,323.99,323.99,323.99,2
"LL Road Frame - Black, 58",ROAD FRAMES,404.66,202.33,202.33,202.33,2
"Touring-3000 Yellow, 58",TOURING BIKES,445.41,445.41,445.41,445.41,1
"Touring-2000 Blue, 46",TOURING BIKES,2915.64,728.91,728.91,728.91,4
"Short-Sleeve Classic Jersey, XL",JERSEYS,288.76,32.39,29.64,32.08,9
"Touring-2000 Blue, 60",TOURING BIKES,4373.46,728.91,728.91,728.91,6
"HL Road Frame - Red, 44",ROAD FRAMES,1717.80,858.90,858.90,858.90,2
"Road-350-W Yellow, 44",ROAD BIKES,1020.59,1020.59,1020.59,1020.59,1
"Touring-3000 Blue, 50",TOURING BIKES,2672.46,445.41,445.41,445.41,6
"Touring-3000 Blue, 54",TOURING BIKES,2227.05,445.41,445.41,445.41,5
"Touring-2000 Blue, 54",TOURING BIKES,2915.64,728.91,728.91,728.91,4
"Touring-3000 Blue, 44",TOURING BIKES,890.82,445.41,445.41,445.41,2
"Touring-3000 Blue, 62",TOURING BIKES,445.41,445.41,445.41,445.41,1
Hydration Pack - 70 oz.,HYDRATION PACKS,230.93,32.99,32.99,32.99,7
"Road-350-W Yellow, 48",ROAD BIKES,4932.76,1020.59,850.40,986.55,5
"Road-550-W Yellow, 38",ROAD BIKES,2016.87,672.29,672.29,672.29,3
"Road-550-W Yellow, 42",ROAD BIKES,1344.58,672.29,672.29,672.29,2
"Road-250 Black, 48",ROAD BIKES,2932.02,1466.01,1466.01,1466.01,2
"Road-550-W Yellow, 40",ROAD BIKES,2016.87,672.29,672.29,672.29,3
"Road-250 Black, 44",ROAD BIKES,4398.03,1466.01,1466.01,1466.01,3
"Long-Sleeve Logo Jersey, XL",JERSEYS,89.97,29.99,29.99,29.99,3
"Women's Mountain Shorts, L",SHORTS,209.95,41.99,41.99,41.99,5
"Road-750 Black, 52",ROAD BIKES,1295.96,323.99,323.99,323.99,4
"Long-Sleeve Logo Jersey, L",JERSEYS,297.35,29.99,27.44,29.74,10
