ID,PRODUCTO,CATEGORIA,SUMA,MAXIMO,MINIMO,PROMEDIO,CONTEO
35,"Long-Sleeve Logo Jersey, L",JERSEYS,297.35,29.99,27.44,29.74,10
36,"Touring-1000 Yellow, 60",TOURING BIKES,5674.06,1430.44,1382.74,1418.52,4
37,"LL Touring Frame - Blue, 54",TOURING FRAMES,200.05,200.05,200.05,200.05,1
101,"ML Road Frame-W - Yellow, 44",ROAD FRAMES,1427.60,356.90,356.90,356.90,4
102,"Touring-3000 Yellow, 50",TOURING BIKES,1336.23,445.41,445.41,445.41,3
103,"Road-250 Black, 52",ROAD BIKES,2932.02,1466.01,1466.01,1466.01,2
67,"LL Touring Frame - Yellow, 62",TOURING FRAMES,200.05,200.05,200.05,200.05,1
68,"Short-Sleeve Classic Jersey, S",JERSEYS,226.73,32.39,32.39,32.39,7
69,LL Mountain Seat/Saddle,SADDLES,48.81,16.27,16.27,16.27,3
62,HL Crankset,CRANKSETS,971.96,242.99,242.99,242.99,4
63,"Road-550-W Yellow, 48",ROAD BIKES,2016.87,672.29,672.29,672.29,3
64,ML Mountain Pedal,PEDALS,149.00,37.25,37.25,37.25,4
70,"ML Mountain Frame-W - Silver, 42",MOUNTAIN FRAMES,873.80,218.45,218.45,218.45,4
71,"HL Touring Frame - Blue, 60",TOURING FRAMES,1807.05,602.35,602.35,602.35,3
89,"ML Road Frame-W - Yellow, 38",ROAD FRAMES,1070.70,356.90,356.90,356.90,3
90,"ML Mountain Frame-W - Silver, 40",MOUNTAIN FRAMES,873.80,218.45,218.45,218.45,4
25,"Mountain-400-W Silver, 38",MOUNTAIN BIKES,923.38,461.69,461.69,461.69,2
26,"HL Mountain Frame - Silver, 46",MOUNTAIN FRAMES,1637.40,818.70,818.70,818.70,2
38,"HL Touring Frame - Yellow, 54",TOURING FRAMES,1204.70,602.35,602.35,602.35,2
39,"HL Touring Frame - Blue, 50",TOURING FRAMES,602.35,602.35,602.35,602.35,1
72,"Mountain-400-W Silver, 40",MOUNTAIN BIKES,2308.45,461.69,461.69,461.69,5
73,"LL Mountain Frame - Silver, 42",MOUNTAIN FRAMES,316.86,158.43,158.43,158.43,2
56,"ML Road Frame-W - Yellow, 48",ROAD FRAMES,1427.60,356.90,356.90,356.90,4
57,"Mountain-200 Silver, 38",MOUNTAIN BIKES,5567.96,1391.99,1391.99,1391.99,4
8,"Mountain-500 Silver, 52",MOUNTAIN BIKES,563.00,112.60,112.60,112.60,5
9,"HL Mountain Frame - Black, 42",MOUNTAIN FRAMES,4048.80,809.76,809.76,809.76,5
123,"Mountain-500 Silver, 40",MOUNTAIN BIKES,563.00,112.60,112.60,112.60,5
124,"Touring-3000 Yellow, 54",TOURING BIKES,890.82,445.41,445.41,445.41,2
15,"Touring-3000 Yellow, 44",TOURING BIKES,2672.46,445.41,445.41,445.41,6
16,"Touring-3000 Yellow, 62",TOURING BIKES,1766.77,445.41,430.54,441.69,4
44,"Mountain-500 Black, 48",MOUNTAIN BIKES,1295.96,323.99,323.99,323.99,4
45,"Road-350-W Yellow, 42",ROAD BIKES,3027.73,1020.59,986.55,1009.24,3
78,"Long-Sleeve Logo Jersey, M",JERSEYS,209.93,29.99,29.99,29.99,7
79,"Mountain-200 Silver, 46",MOUNTAIN BIKES,5567.96,1391.99,1391.99,1391.99,4
58,ML Mountain Seat/Saddle,SADDLES,70.44,23.48,23.48,23.48,3
59,"HL Mountain Frame - Silver, 42",MOUNTAIN FRAMES,1637.40,818.70,818.70,818.70,2
92,"Mountain-500 Black, 42",MOUNTAIN BIKES,647.98,323.99,323.99,323.99,2
93,"Short-Sleeve Classic Jersey, L",JERSEYS,255.27,32.39,29.64,31.91,8
18,"Half-Finger Gloves, M",GLOVES,88.14,14.69,14.69,14.69,6
19,"LL Mountain Frame - Silver, 52",MOUNTAIN FRAMES,316.86,158.43,158.43,158.43,2
85,"Touring-3000 Blue, 58",TOURING BIKES,1336.23,445.41,445.41,445.41,3
86,"Road-250 Black, 58",ROAD BIKES,1466.01,1466.01,1466.01,1466.01,1
109,"LL Mountain Frame - Black, 48",MOUNTAIN FRAMES,599.48,149.87,149.87,149.87,4
110,Bike Wash - Dissolver,CLEANERS,32.94,4.77,4.32,4.71,7
81,"Touring-2000 Blue, 50",TOURING BIKES,1457.82,728.91,728.91,728.91,2
82,"Road-250 Red, 58",ROAD BIKES,1466.01,1466.01,1466.01,1466.01,1
105,"Mountain-500 Black, 52",MOUNTAIN BIKES,647.98,323.99,323.99,323.99,2
106,"Sport-100 Helmet, Blue",HELMETS,145.13,20.99,19.19,20.73,7
114,ML Mountain Handlebars,HANDLEBARS,185.75,37.15,37.15,37.15,5
115,"HL Road Frame - Red, 62",ROAD FRAMES,1717.80,858.90,858.90,858.90,2
5,"Mountain-500 Silver, 48",MOUNTAIN BIKES,337.80,112.60,112.60,112.60,3
6,"Road-750 Black, 58",ROAD BIKES,971.97,323.99,323.99,323.99,3
33,"LL Touring Frame - Yellow, 44",TOURING FRAMES,400.10,200.05,200.05,200.05,2
34,HL Road Seat/Saddle,SADDLES,31.58,31.58,31.58,31.58,1
30,"Sport-100 Helmet, Red",HELMETS,146.93,20.99,20.99,20.99,7
31,"HL Road Frame - Black, 44",ROAD FRAMES,1717.80,858.90,858.90,858.90,2
116,"LL Mountain Frame - Silver, 44",MOUNTAIN FRAMES,633.72,158.43,158.43,158.43,4
117,ML Road Pedal,PEDALS,149.00,37.25,37.25,37.25,4
60,"Touring-1000 Blue, 50",TOURING BIKES,5721.76,1430.44,1430.44,1430.44,4
112,"Mountain-500 Silver, 42",MOUNTAIN BIKES,450.40,112.60,112.60,112.60,4
125,"LL Road Frame - Black, 52",ROAD FRAMES,1011.65,202.33,202.33,202.33,5
7,"Touring-1000 Blue, 46",TOURING BIKES,7152.20,1430.44,1430.44,1430.44,5
24,"Mountain-500 Black, 44",MOUNTAIN BIKES,647.98,323.99,323.99,323.99,2
27,"LL Road Frame - Black, 58",ROAD FRAMES,404.66,202.33,202.33,202.33,2
55,"Touring-3000 Yellow, 58",TOURING BIKES,445.41,445.41,445.41,445.41,1
122,"Touring-3000 Blue, 54",TOURING BIKES,2227.05,445.41,445.41,445.41,5
133,"Touring-2000 Blue, 54",TOURING BIKES,2915.64,728.91,728.91,728.91,4
11,"Touring-2000 Blue, 46",TOURING BIKES,2915.64,728.91,728.91,728.91,4
28,"Short-Sleeve Classic Jersey, XL",JERSEYS,288.76,32.39,29.64,32.08,9
41,"Touring-2000 Blue, 60",TOURING BIKES,4373.46,728.91,728.91,728.91,6
51,"HL Road Frame - Red, 44",ROAD FRAMES,1717.80,858.90,858.90,858.90,2
54,"Road-350-W Yellow, 44",ROAD BIKES,1020.59,1020.59,1020.59,1020.59,1
65,"Touring-3000 Blue, 50",TOURING BIKES,2672.46,445.41,445.41,445.41,6
14,"Touring-3000 Blue, 44",TOURING BIKES,890.82,445.41,445.41,445.41,2
94,"Touring-3000 Blue, 62",TOURING BIKES,445.41,445.41,445.41,445.41,1
140,"Road-350-W Yellow, 48",ROAD BIKES,4932.76,1020.59,850.40,986.55,5
50,Hydration Pack - 70 oz.,HYDRATION PACKS,230.93,32.99,32.99,32.99,7
104,"Road-250 Black, 44",ROAD BIKES,4398.03,1466.01,1466.01,1466.01,3
52,"Road-550-W Yellow, 38",ROAD BIKES,2016.87,672.29,672.29,672.29,3
75,"Road-550-W Yellow, 42",ROAD BIKES,1344.58,672.29,672.29,672.29,2
80,"Road-250 Black, 48",ROAD BIKES,2932.02,1466.01,1466.01,1466.01,2
91,"Road-550-W Yellow, 40",ROAD BIKES,2016.87,672.29,672.29,672.29,3
